LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for 170KMgO1MLH2O

   1150 atoms
    100 bonds
     50 angles
      0 dihedrals
      0 impropers

   4 atom types
   1 bond types
   1 angle types

     0.761990787    21.816990787 xlo xhi
    -0.707433133    20.347566867 ylo yhi
   -48.513178733    72.541821267 zlo zhi

Masses

   1  24.305000 # mgo1
   2  15.999400 # omg1
   3  15.999400 # o*
   4   1.007970 # h*

Pair Coeffs # lj/cut/coul/long

   1   0.4000000000   1.8352513590 # mgo1
   2   0.3000000000   2.9845107060 # omg1
   3   0.1554164124   3.1655200879 # o*
   4   0.0025000000   0.3162277660 # h*

Bond Coeffs # harmonic

   1   540.6336     0.9600 # o*-h*

Angle Coeffs # harmonic

   1    50.0000   104.5000 # h*-o*-h*

Atoms # full

      1      1   1  1.060000    20.972562134     0.244369700     0.912336469   0   0   0 # mgo1
      2      1   2 -1.060000    21.012124341     2.451966285     0.996604919   0   0   0 # omg1
      3      1   1  1.060000     4.145116805     0.259897261     0.926644683   0   0   0 # mgo1
      4      1   2 -1.060000     4.136936187     2.333507060     1.030215085   0   0   0 # omg1
      5      1   2 -1.060000     6.265711307     0.328553855     1.113414288   0   0   0 # omg1
      6      1   1  1.060000     6.300004482     2.346290111     1.033139706   0   0   0 # mgo1
      7      1   1  1.060000     8.405431747     0.294085085     1.051372111   0   0   0 # mgo1
      8      1   2 -1.060000     8.420396804     2.384317159     1.046487093   0   0   0 # omg1
      9      1   2 -1.060000    10.563125610     0.243363484     1.104432881   0   0   0 # omg1
     10      1   1  1.060000    10.535997390     2.341871976     1.022642672   0   0   0 # mgo1
     11      1   1  1.060000    12.642048835     0.295671820     1.116112173   0   0   0 # mgo1
     12      1   2 -1.060000    12.672043800     2.371470689     1.019135773   0   0   0 # omg1
     13      1   2 -1.060000    14.733919143     0.351024418     1.095774889   0   0   0 # omg1
     14      1   1  1.060000    14.768174171     2.426875591     1.017328858   0   0   0 # mgo1
     15      1   1  1.060000    16.843130111     0.334292232     1.045349658   0   0   0 # mgo1
     16      1   2 -1.060000    16.831819534     2.407408237     1.043030560   0   0   0 # omg1
     17      1   2 -1.060000    18.925333022     0.263640731     0.893769622   0   0   0 # omg1
     18      1   1  1.060000    18.949663162     2.368516683     0.931676030   0   0   0 # mgo1
     19      1   1  1.060000    21.022943146     4.468732833     0.848754406   0   0   0 # mgo1
     20      1   2 -1.060000    21.023317802     6.582098960     0.945906281   0   0   0 # omg1
     21      1   1  1.060000     4.133536338     4.436487197     1.007261276   0   0   0 # mgo1
     22      1   2 -1.060000     4.107611179     6.554818630     1.057045102   0   0   0 # omg1
     23      1   2 -1.060000     6.246665477     4.458846568     0.985200167   0   0   0 # omg1
     24      1   1  1.060000     6.160262107     6.511899471     1.095432580   0   0   0 # mgo1
     25      1   1  1.060000     8.391798972     4.465757369     1.105079710   0   0   0 # mgo1
     26      1   2 -1.060000     8.290274619     6.532411575     1.061499953   0   0   0 # omg1
     27      1   2 -1.060000    10.493886947     4.469306468     1.080343366   0   0   0 # omg1
     28      1   1  1.060000    10.421482086     6.571601390     1.059261024   0   0   0 # mgo1
     29      1   1  1.060000    12.638111114     4.405396938     1.089162111   0   0   0 # mgo1
     30      1   2 -1.060000    12.530622482     6.494554519     1.012776315   0   0   0 # omg1
     31      1   2 -1.060000    14.747186660     4.544329166     0.984067559   0   0   0 # omg1
     32      1   1  1.060000    14.704659461     6.556367397     1.126945913   0   0   0 # mgo1
     33      1   1  1.060000    16.809631347     4.497027873     0.968938708   0   0   0 # mgo1
     34      1   2 -1.060000    16.803750991     6.616355895     1.096501827   0   0   0 # omg1
     35      1   2 -1.060000    18.902490615     4.499267578     0.931453705   0   0   0 # omg1
     36      1   1  1.060000    18.912841796     6.624070644     1.117972910   0   0   0 # mgo1
     37      1   1  1.060000    21.021451104     8.702616691     1.021788538   0   0   0 # mgo1
     38      1   2 -1.060000    20.984913833    10.765579223     0.979398847   0   0   0 # omg1
     39      1   1  1.060000     4.152954101     8.672265052     1.071722031   0   0   0 # mgo1
     40      1   2 -1.060000     4.099609374    10.742061614     1.117246568   0   0   0 # omg1
     41      1   2 -1.060000     6.180251121     8.667226791     1.049074113   0   0   0 # omg1
     42      1   1  1.060000     6.196255206    10.746592521     1.082369506   0   0   0 # mgo1
     43      1   1  1.060000     8.256039619     8.603788375     1.072111726   0   0   0 # mgo1
     44      1   2 -1.060000     8.285627364    10.673510551     1.072436392   0   0   0 # omg1
     45      1   2 -1.060000    10.405972480     8.686911582     1.099167585   0   0   0 # omg1
     46      1   1  1.060000    10.345130920    10.807652473     1.055010796   0   0   0 # mgo1
     47      1   1  1.060000    12.596857070     8.676856040     1.118400812   0   0   0 # mgo1
     48      1   2 -1.060000    12.575287818    10.821931838     1.068435788   0   0   0 # omg1
     49      1   2 -1.060000    14.679382324     8.693735122     1.051399767   0   0   0 # omg1
     50      1   1  1.060000    14.653505325    10.828683853     1.022232473   0   0   0 # mgo1
     51      1   1  1.060000    16.758119583     8.693841934     1.106335700   0   0   0 # mgo1
     52      1   2 -1.060000    16.771026611    10.766113281     1.035604954   0   0   0 # omg1
     53      1   2 -1.060000    18.917863845     8.671187400     1.066516221   0   0   0 # omg1
     54      1   1  1.060000    18.873025894    10.753556251     1.002414286   0   0   0 # mgo1
     55      1   1  1.060000    21.027952253    12.898224830     1.025060356   0   0   0 # mgo1
     56      1   2 -1.060000    20.934101469    14.999773979     0.963930607   0   0   0 # omg1
     57      1   1  1.060000     4.204001426    12.820876121     1.044660568   0   0   0 # mgo1
     58      1   2 -1.060000     4.152336120    15.031700134     0.987142563   0   0   0 # omg1
     59      1   2 -1.060000     6.191423416    12.835137367     1.052779615   0   0   0 # omg1
     60      1   1  1.060000     6.256865024    14.996482849     1.045902848   0   0   0 # mgo1
     61      1   1  1.060000     8.307974815    12.879033088     1.113494098   0   0   0 # mgo1
     62      1   2 -1.060000     8.339341163    14.974646568     1.099818408   0   0   0 # omg1
     63      1   2 -1.060000    10.390872001    12.958862304     1.088533938   0   0   0 # omg1
     64      1   1  1.060000    10.472278594    15.052095413     1.073719561   0   0   0 # mgo1
     65      1   1  1.060000    12.518628120    12.902773856     1.079129159   0   0   0 # mgo1
